CO,NH3,C6H6,Status
-0.8575427127093579,-0.7067743165250343,-0.7962451409407787,0
-0.765018280904251,-0.6944993396306608,-0.8177808270121891,0
-0.6921798984193795,-0.6944993396306608,-0.7316380827265474,0
-0.7925787499525807,-0.8908989699406371,-0.6024239662980849,0
-0.8142334042048398,-0.817249108574396,-0.8177808270121891,0
-0.7000543181474738,-0.6760868742891005,-0.7316380827265474,0
-0.7630496759722274,-0.9522738544125048,-0.7316380827265474,0
-0.8673857373694757,-0.6760868742891005,-0.8823878852264203,0
-0.8142334042048398,-0.8049741316800225,-0.9469949434406516,0
-0.8595113176413814,-0.63926194360598,-0.9039235712978307,0
-0.8240764288649576,-0.7497367356553416,-0.5808882802266745,0
-0.7335206019918742,-0.6453994320531667,-0.9469949434406516,0
-0.8811659718936405,-0.7190492934194078,-0.7531737687979578,0
-0.9540043543785119,-0.6331244551587932,-1.0116020016548828,0
-0.690211293487356,-0.9768238082012518,-0.6885667105837265,0
-0.7158031576036622,-0.9768238082012518,-0.8177808270121891,0
-0.9402241198543472,-0.8111116201272093,-0.710102396655137,0
-0.6882426885553324,-0.7620117125497151,-0.6024239662980849,0
-0.6764310589631911,-0.8233865970215828,-0.6885667105837265,0
-0.9658159839706533,-0.8111116201272093,-0.7962451409407787,0
-0.9106950458739939,-0.8049741316800225,-0.9039235712978307,0
-0.8831345768256641,-0.9399988775181313,-1.0977447459405245,0
-0.8063589844767456,-0.8049741316800225,-0.5593525941552641,0
-0.8063589844767456,-0.7435992472081548,-0.9900663155834725,0
-0.9028206261458996,-0.8049741316800225,-0.9254592573692412,0
-0.8181706140688869,-0.7558742241025284,-0.7531737687979578,0
-0.6764310589631911,-0.7681492009969019,-0.7316380827265474,0
-0.9126636508060174,-0.8233865970215828,-0.5808882802266745,0
-0.6685566392350969,-0.6453994320531667,-1.0546733737977037,0
-0.8516368979132873,-0.7681492009969019,-0.8393165130835996,0
-0.8339194535250753,-0.7374617587609681,-1.0116020016548828,0
-0.7295833921278271,-0.8356615739159563,-0.6024239662980849,0
-0.7059601329435444,-0.7190492934194078,-1.076209059869114,0
-0.8929776014857819,-0.7006368280778476,-0.8177808270121891,0
-0.7059601329435444,-0.6760868742891005,-1.076209059869114,0
-0.6843054786912853,-0.8970364583878239,-0.9469949434406516,0
-0.8024217746126985,-0.7435992472081548,-1.0116020016548828,0
-0.9480985395824414,-0.8724865045990768,-0.6885667105837265,0
-0.7787985154284158,-0.7374617587609681,-0.5593525941552641,0
-0.9618787741066062,-0.8540740392575166,-0.7962451409407787,0
-0.9067578360099467,-0.8295240854687695,-0.9039235712978307,0
-0.7768299104963923,-0.7435992472081548,-0.9254592573692412,0
-0.6646194293710498,-0.6699493858419138,-0.6454953384409058,0
-0.879197366961617,-0.8417990623631431,-0.6670310245123162,0
-0.7295833921278271,-0.9522738544125048,-0.6239596523694954,0
-0.6823368737592618,-0.817249108574396,-0.9039235712978307,0
-0.7965159598166278,-0.7313242703137813,-1.0331376877262932,0
-0.7039915280115209,-0.8602115277047033,-1.0977447459405245,0
-0.8201392190009105,-0.8233865970215828,-0.7747094548693683,0
-0.7197403674677093,-0.8908989699406371,-0.9254592573692412,0
-0.765018280904251,-0.7251867818665946,-0.6454953384409058,0
-0.9126636508060174,-0.6944993396306608,-0.6670310245123162,0
-0.9402241198543472,-0.7681492009969019,-1.0116020016548828,0
-0.9540043543785119,-0.9768238082012518,-0.9900663155834725,0
-0.672493849099144,-0.7129118049722211,-1.0116020016548828,0
-0.8299822436610282,-0.7681492009969019,-0.968530629512062,0
-0.7610810710402038,-0.9031739468350106,-0.8177808270121891,0
-0.7039915280115209,-0.63926194360598,-0.6239596523694954,0
-0.6882426885553324,-0.9584113428596915,-1.0331376877262932,0
-0.8851031817576877,-0.7251867818665946,-1.0546733737977037,0
-0.7453322315840155,-0.7497367356553416,-0.5808882802266745,0
-0.8732915521655463,-0.7620117125497151,-1.0116020016548828,0
-0.6862740836233089,-0.8111116201272093,-0.968530629512062,0
-0.6921798984193795,-0.9522738544125048,-1.076209059869114,0
-0.8063589844767456,-0.8970364583878239,-1.0977447459405245,0
